
 ****** Running generation 0 ****** 

Population's average fitness: -38.91464 stdev: 42.52759
Best fitness: 0.00000 - size: (3, 4) - species 2 - id 2
Average adjusted fitness: 0.552
Mean genetic distance 3.326, standard deviation 0.450
Population of 267 members in 80 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 2.681, standard deviation 0.694
Population of 251 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   36    21      0.0    0.495    13
    23   36    14      0.0    0.483     4
    29   36    21      0.0    0.492    12
    39   36    17      0.0    0.440    12
    42   36     9      0.0    0.484    15
    49   36    14      0.0    0.503    15
    54   36    12     98.8    0.392     4
    57   36    19      0.0    0.420     7
    61   36    21      0.0    0.479    14
    68   36    17      0.0    0.425    14
    79   36    17     98.8    0.343     2
    80   36    69     96.6    0.428     0
Total extinctions: 0
Generation time: 0.458 sec (0.437 average)

 ****** Running generation 37 ****** 

Population's average fitness: -8.79829 stdev: 38.55027
Best fitness: 98.72346 - size: (3, 4) - species 80 - id 5729
Average adjusted fitness: 0.468
Mean genetic distance 2.622, standard deviation 0.700
Population of 252 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   37    18      0.0    0.503    14
    23   37    12      0.0    0.489     5
    29   37    16      0.0    0.480    13
    39   37    18      0.0    0.467    13
    42   37     9      0.0    0.503    16
    49   37    17      0.0    0.431    16
    54   37    17     98.6    0.512     5
    57   37    19      0.0    0.435     8
    61   37    19      0.0    0.503    15
    68   37    18      0.0    0.444    15
    79   37    17     98.0    0.422     3
    80   37    72     98.7    0.427     0
Total extinctions: 0
Generation time: 0.456 sec (0.439 average)

 ****** Running generation 38 ****** 

Population's average fitness: -6.93317 stdev: 43.89210
Best fitness: 98.50615 - size: (2, 2) - species 54 - id 5970
Average adjusted fitness: 0.474
Mean genetic distance 2.646, standard deviation 0.706
Population of 252 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   38    18      0.0    0.498    15
    23   38    11      0.0    0.487     6
    29   38    17      0.0    0.472    14
    39   38    18      0.0    0.463    14
    42   38     7      0.0    0.457    17
    49   38    16      0.0    0.415    17
    54   38    15     98.5    0.584     6
    57   38    20      0.0    0.451     9
    61   38    19      0.0    0.504    16
    68   38    19      0.0    0.482    16
    79   38    19     98.0    0.436     4
    80   38    73     95.3    0.445     1
Total extinctions: 0
Generation time: 0.435 sec (0.440 average)

 ****** Running generation 39 ****** 

Population's average fitness: -7.89320 stdev: 42.61091
Best fitness: 98.92539 - size: (2, 2) - species 54 - id 6237
Average adjusted fitness: 0.468
Mean genetic distance 2.606, standard deviation 0.715
Population of 252 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   39    19      0.0    0.502    16
    23   39    15     43.8    0.477     7
    29   39    17      0.0    0.458    15
    39   39    17      0.0    0.389    15
    42   39    13      0.0    0.502    18
    49   39    12      0.0    0.422    18
    54   39    13     98.9    0.508     0
    57   39    19      0.0    0.475    10
    61   39    18      0.0    0.502    17
    68   39    20      0.0    0.456    17
    79   39    21     98.3    0.467     5
    80   39    68     95.1    0.453     2
Total extinctions: 0
Generation time: 0.447 sec (0.444 average)

 ****** Running generation 40 ****** 

Population's average fitness: -11.63465 stdev: 44.43772
Best fitness: 98.82870 - size: (2, 2) - species 54 - id 6237
Average adjusted fitness: 0.458
Mean genetic distance 2.630, standard deviation 0.677
Population of 251 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   40    19      0.0    0.503    17
    23   40    12     49.1    0.310     8
    29   40    18      0.0    0.413    16
    39   40    17      0.0    0.468    16
    42   40    12      0.0    0.496    19
    49   40    15      0.0    0.503    19
    54   40    13     98.8    0.496     1
    57   40    18      0.0    0.446    11
    61   40    18      0.0    0.475    18
    68   40    19      0.0    0.503    18
    79   40    20     98.7    0.497     6
    80   40    70     95.4    0.387     3
Total extinctions: 0
Generation time: 0.468 sec (0.449 average)

 ****** Running generation 41 ****** 

Population's average fitness: -13.59047 stdev: 46.73457
Best fitness: 98.90997 - size: (2, 2) - species 54 - id 6237

Species 49 with 15 members is stagnated: removing it

Species 42 with 12 members is stagnated: removing it
Average adjusted fitness: 0.437
Mean genetic distance 2.635, standard deviation 0.699
Population of 249 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   41    24      0.0    0.502    18
    23   41    15     66.8    0.405     9
    29   41    17      0.0    0.462    17
    39   41    21      0.0    0.414    17
    54   41    16     98.9    0.492     2
    57   41    23      0.0    0.447    12
    61   41    22      0.0    0.502    19
    68   41    18      0.0    0.323    19
    79   41    21     98.8    0.414     7
    80   41    72     95.7    0.405     4
Total extinctions: 0
Generation time: 0.451 sec (0.451 average)

 ****** Running generation 42 ****** 

Population's average fitness: -7.05813 stdev: 43.00847
Best fitness: 98.92115 - size: (3, 3) - species 80 - id 6885

Species 68 with 18 members is stagnated: removing it

Species 61 with 22 members is stagnated: removing it
Average adjusted fitness: 0.463
Mean genetic distance 2.557, standard deviation 0.682
Population of 249 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   42    27      0.0    0.502    19
    23   42    18     60.4    0.362    10
    29   42    24      0.0    0.502    18
    39   42    28      0.0    0.502    18
    54   42    24     98.8    0.494     3
    57   42    25      0.0    0.437    13
    79   42    20     98.9    0.448     8
    80   42    83     98.9    0.455     0
Total extinctions: 0
Generation time: 0.451 sec (0.451 average)

 ****** Running generation 43 ****** 

Population's average fitness: -12.12917 stdev: 51.37702
Best fitness: 99.10266 - size: (2, 2) - species 54 - id 7082

Species 8 with 27 members is stagnated: removing it
Average adjusted fitness: 0.431
Mean genetic distance 2.485, standard deviation 0.704
Population of 251 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   43    28     84.1    0.522     0
    29   43    30      0.0    0.502    19
    39   43    31      0.0    0.375    19
    54   43    26     99.1    0.396     0
    57   43    31      0.0    0.495    14
    79   43    27     98.8    0.284     9
    80   43    78     98.9    0.443     0
Total extinctions: 0
Generation time: 0.454 sec (0.453 average)

 ****** Running generation 44 ****** 

Population's average fitness: -10.11554 stdev: 56.93104
Best fitness: 99.18663 - size: (2, 2) - species 54 - id 7082

Species 39 with 31 members is stagnated: removing it

Species 29 with 30 members is stagnated: removing it
Average adjusted fitness: 0.449
Mean genetic distance 2.343, standard deviation 0.665
Population of 250 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   44    38     97.8    0.404     0
    54   44    38     99.2    0.510     0
    57   44    39      0.0    0.469    15
    79   44    45     98.5    0.410    10
    80   44    90     98.8    0.454     1
Total extinctions: 0
Generation time: 0.463 sec (0.455 average)

 ****** Running generation 45 ****** 

Population's average fitness: -19.44808 stdev: 64.35305
Best fitness: 99.26823 - size: (2, 2) - species 54 - id 7082
Average adjusted fitness: 0.413
Mean genetic distance 2.323, standard deviation 0.671
Population of 250 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   45    30     97.7    0.436     1
    54   45    42     99.3    0.473     0
    57   45    42      0.0    0.469    16
    79   45    44     98.4    0.303    11
    80   45    92     98.2    0.384     2
Total extinctions: 0
Generation time: 0.494 sec (0.458 average)

 ****** Running generation 46 ****** 

Population's average fitness: -19.68651 stdev: 63.66192
Best fitness: 99.06062 - size: (3, 3) - species 80 - id 7789
Average adjusted fitness: 0.396
Mean genetic distance 2.351, standard deviation 0.651
Population of 250 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   46    33     98.1    0.369     0
    54   46    36     95.2    0.398     1
    57   46    42      0.0    0.472    17
    79   46    36     96.1    0.316    12
    80   46   103     99.1    0.427     0
Total extinctions: 0
Generation time: 0.500 sec (0.462 average)

 ****** Running generation 47 ****** 

Population's average fitness: -13.65120 stdev: 62.31234
Best fitness: 99.16247 - size: (3, 3) - species 80 - id 8080
Average adjusted fitness: 0.424
Mean genetic distance 2.336, standard deviation 0.663
Population of 249 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   47    39     98.2    0.439     0
    54   47    31     94.6    0.411     2
    57   47    43      0.0    0.490    18
    79   47    29     96.5    0.328    13
    80   47   107     99.2    0.453     0
Total extinctions: 0
Generation time: 0.505 sec (0.467 average)

 ****** Running generation 48 ****** 

Population's average fitness: -18.08467 stdev: 64.18497
Best fitness: 99.11820 - size: (3, 3) - species 80 - id 8080
Average adjusted fitness: 0.414
Mean genetic distance 2.363, standard deviation 0.699
Population of 249 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   48    36     98.0    0.356     1
    54   48    35     97.9    0.491     3
    57   48    42      0.0    0.485    19
    79   48    34     97.0    0.344    14
    80   48   102     99.1    0.397     1
Total extinctions: 0
Generation time: 0.492 sec (0.473 average)

 ****** Running generation 49 ****** 

Population's average fitness: -15.82724 stdev: 64.44323
Best fitness: 98.87534 - size: (3, 4) - species 23 - id 8518

Species 57 with 42 members is stagnated: removing it
Average adjusted fitness: 0.385
Mean genetic distance 2.247, standard deviation 0.653
Population of 250 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   49    37     98.9    0.297     0
    54   49    49     98.7    0.460     4
    79   49    43     96.2    0.330    15
    80   49   121     98.8    0.453     2
Total extinctions: 0
Generation time: 0.479 sec (0.476 average)

 ****** Running generation 50 ****** 

Population's average fitness: -15.41895 stdev: 67.66136
Best fitness: 99.39329 - size: (3, 4) - species 80 - id 8762
Average adjusted fitness: 0.416
Mean genetic distance 2.181, standard deviation 0.651
Population of 250 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   50    39     99.0    0.404     0
    54   50    48     98.7    0.487     5
    79   50    42     96.8    0.337    16
    80   50   121     99.4    0.435     0
Total extinctions: 0
Generation time: 0.481 sec (0.477 average)

 ****** Running generation 51 ****** 

Population's average fitness: -16.08982 stdev: 66.45983
Best fitness: 99.12789 - size: (3, 4) - species 80 - id 8762
Average adjusted fitness: 0.417
Mean genetic distance 2.311, standard deviation 0.640
Population of 250 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   51    36     97.8    0.394     1
    54   51    46     98.2    0.420     6
    79   51    52     97.5    0.428    17
    80   51   116     99.1    0.428     1
Total extinctions: 0
Generation time: 0.494 sec (0.482 average)

 ****** Running generation 52 ****** 

Population's average fitness: -10.00745 stdev: 69.93529
Best fitness: 99.27976 - size: (1, 1) - species 80 - id 9158
Average adjusted fitness: 0.438
Mean genetic distance 2.360, standard deviation 0.659
Population of 249 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   52    47     98.9    0.438     2
    54   52    41     98.2    0.441     7
    79   52    39     98.6    0.381    18
    80   52   122     99.3    0.491     2
Total extinctions: 0
Generation time: 0.475 sec (0.484 average)

 ****** Running generation 53 ****** 

Population's average fitness: -19.99231 stdev: 67.73210
Best fitness: 99.30857 - size: (3, 4) - species 80 - id 8762
Average adjusted fitness: 0.416
Mean genetic distance 2.402, standard deviation 0.642
Population of 249 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   53    43     98.1    0.408     3
    54   53    47     98.7    0.450     8
    79   53    41     97.1    0.436    19
    80   53   118     99.3    0.371     3
Total extinctions: 0
Generation time: 0.486 sec (0.487 average)

 ****** Running generation 54 ****** 

Population's average fitness: -9.68522 stdev: 70.75768
Best fitness: 98.82859 - size: (1, 1) - species 23 - id 9660

Species 79 with 41 members is stagnated: removing it
Average adjusted fitness: 0.462
Mean genetic distance 2.289, standard deviation 0.647
Population of 250 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   54    33     98.8    0.500     4
    54   54    67     98.6    0.448     9
    80   54   150     98.5    0.437     4
Total extinctions: 0
Generation time: 0.469 sec (0.488 average)

 ****** Running generation 55 ****** 

Population's average fitness: -7.13476 stdev: 73.07143
Best fitness: 98.88508 - size: (1, 1) - species 80 - id 9660
Average adjusted fitness: 0.473
Mean genetic distance 2.293, standard deviation 0.676
Population of 250 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   55    44     98.5    0.517     5
    54   55    64     98.9    0.429    10
    80   55   142     98.9    0.472     5
Total extinctions: 0
Generation time: 0.476 sec (0.486 average)

 ****** Running generation 56 ****** 

Population's average fitness: -12.76449 stdev: 72.43821
Best fitness: 99.10038 - size: (3, 4) - species 54 - id 9937
Average adjusted fitness: 0.440
Mean genetic distance 2.304, standard deviation 0.690
Population of 251 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   56    29     98.8    0.429     6
    54   56    72     99.1    0.462    11
    80   56   150     99.1    0.430     6
Total extinctions: 0
Generation time: 0.478 sec (0.484 average)

 ****** Running generation 57 ****** 

Population's average fitness: -1.56804 stdev: 75.59663
Best fitness: 98.99376 - size: (3, 4) - species 54 - id 9937
Average adjusted fitness: 0.519
Mean genetic distance 2.337, standard deviation 0.799
Population of 251 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   57    59     98.7    0.575     7
    54   57    53     99.0    0.511    12
    80   57   116     98.9    0.471     7
    81    0    23       --       --     0
Total extinctions: 0
Generation time: 0.451 sec (0.479 average)

 ****** Running generation 58 ****** 

Population's average fitness: 8.25563 stdev: 71.98789
Best fitness: 99.12092 - size: (3, 5) - species 23 - id 10584

Best individual in generation 58 meets fitness threshold - complexity: (3, 5)
